Time;T¡ Read 2:600;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;E7;E8;E9;E10;E11;E12;F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10;G11;G12;H1;H2;H3;H4;H5;H6;H7;H8;H9;H10;H11;H12
00:09:10;37;0.321;0.317;0.315;0.314;0.316;0.32;0.315;0.316;0.32;0.314;0.316;0.318;0.316;0.318;0.322;0.321;0.32;0.319;0.318;0.299;0.287;0.323;0.321;0.317;0.322;0.325;0.329;0.331;0.333;0.335;0.334;0.334;0.334;0.335;0.328;0.314;0.305;0.304;0.324;0.331;0.334;0.337;0.33;0.319;0.33;0.328;0.323;0.313;0.311;0.316;0.319;0.321;0.316;0.316;0.318;0.32;0.318;0.318;0.316;0.316;0.3;0.304;0.308;0.308;0.308;0.198;0.31;0.312;0.313;0.31;0.309;0.304;0.292;0.294;0.302;0.299;0.302;0.319;0.308;0.303;0.307;0.306;0.297;0.3;0.304;0.302;0.302;0.303;0.3;0.3;0.305;0.302;0.3;0.303;0.307;0.308
00:19:10;37;0.344;0.339;0.338;0.338;0.338;0.343;0.339;0.339;0.345;0.339;0.34;0.344;0.341;0.347;0.347;0.346;0.345;0.345;0.343;0.323;0.318;0.349;0.348;0.345;0.347;0.343;0.346;0.352;0.35;0.355;0.355;0.353;0.352;0.356;0.348;0.337;0.317;0.319;0.336;0.344;0.352;0.351;0.348;0.333;0.347;0.341;0.337;0.333;0.338;0.342;0.344;0.346;0.343;0.344;0.343;0.342;0.344;0.346;0.345;0.346;0.321;0.326;0.331;0.332;0.333;0.218;0.336;0.337;0.336;0.335;0.335;0.331;0.295;0.302;0.31;0.308;0.314;0.321;0.314;0.309;0.313;0.311;0.303;0.305;0.325;0.326;0.325;0.327;0.322;0.324;0.323;0.325;0.326;0.328;0.333;0.335
00:29:10;37.1;0.374;0.369;0.366;0.367;0.366;0.371;0.366;0.368;0.368;0.366;0.369;0.374;0.367;0.373;0.375;0.371;0.371;0.369;0.369;0.358;0.358;0.379;0.38;0.38;0.378;0.368;0.368;0.371;0.371;0.379;0.376;0.378;0.376;0.379;0.375;0.366;0.339;0.348;0.353;0.359;0.366;0.367;0.363;0.348;0.363;0.359;0.36;0.358;0.365;0.368;0.368;0.37;0.364;0.369;0.371;0.37;0.371;0.373;0.374;0.376;0.342;0.348;0.354;0.356;0.354;0.242;0.366;0.364;0.362;0.359;0.362;0.359;0.303;0.314;0.321;0.319;0.323;0.323;0.324;0.32;0.322;0.322;0.315;0.314;0.356;0.353;0.358;0.356;0.355;0.359;0.357;0.355;0.358;0.36;0.37;0.368
00:39:10;37;0.397;0.394;0.394;0.392;0.392;0.396;0.393;0.396;0.391;0.393;0.396;0.399;0.392;0.4;0.399;0.398;0.398;0.397;0.398;0.397;0.405;0.409;0.414;0.418;0.407;0.388;0.387;0.387;0.391;0.403;0.397;0.398;0.398;0.399;0.397;0.389;0.357;0.362;0.368;0.374;0.38;0.382;0.378;0.361;0.378;0.375;0.376;0.377;0.392;0.393;0.392;0.397;0.393;0.393;0.396;0.39;0.399;0.395;0.4;0.406;0.374;0.371;0.378;0.382;0.379;0.253;0.396;0.393;0.388;0.382;0.388;0.387;0.313;0.322;0.325;0.322;0.326;0.326;0.329;0.328;0.329;0.327;0.325;0.324;0.397;0.393;0.395;0.396;0.392;0.396;0.392;0.393;0.395;0.401;0.408;0.406
00:49:10;37;0.426;0.42;0.42;0.42;0.419;0.423;0.421;0.422;0.423;0.423;0.424;0.427;0.412;0.432;0.428;0.427;0.426;0.427;0.427;0.434;0.453;0.449;0.449;0.451;0.436;0.408;0.409;0.408;0.412;0.424;0.418;0.422;0.42;0.422;0.419;0.407;0.374;0.381;0.383;0.388;0.4;0.399;0.395;0.374;0.392;0.39;0.394;0.394;0.42;0.419;0.418;0.424;0.42;0.42;0.427;0.422;0.429;0.43;0.426;0.425;0.403;0.387;0.402;0.41;0.405;0.272;0.428;0.421;0.412;0.41;0.41;0.41;0.317;0.329;0.327;0.326;0.329;0.33;0.335;0.334;0.334;0.332;0.332;0.331;0.424;0.423;0.423;0.426;0.422;0.424;0.427;0.426;0.427;0.431;0.438;0.438
00:59:10;37.1;0.45;0.445;0.445;0.446;0.445;0.449;0.448;0.449;0.447;0.447;0.452;0.451;0.43;0.459;0.459;0.453;0.455;0.457;0.459;0.469;0.498;0.473;0.479;0.481;0.459;0.426;0.428;0.426;0.431;0.447;0.442;0.442;0.441;0.443;0.438;0.432;0.385;0.392;0.399;0.403;0.418;0.414;0.41;0.388;0.406;0.403;0.408;0.41;0.444;0.444;0.444;0.449;0.444;0.445;0.455;0.445;0.455;0.455;0.457;0.461;0.426;0.415;0.426;0.433;0.426;0.315;0.456;0.446;0.437;0.431;0.435;0.437;0.33;0.334;0.333;0.332;0.334;0.337;0.341;0.34;0.338;0.337;0.334;0.336;0.448;0.449;0.445;0.448;0.444;0.446;0.453;0.456;0.449;0.454;0.464;0.469
01:09:10;37;0.47;0.465;0.466;0.468;0.469;0.474;0.471;0.472;0.467;0.468;0.472;0.472;0.463;0.484;0.482;0.479;0.483;0.48;0.485;0.503;0.542;0.501;0.505;0.512;0.478;0.442;0.445;0.443;0.449;0.47;0.462;0.46;0.459;0.462;0.454;0.449;0.393;0.407;0.413;0.414;0.434;0.425;0.422;0.401;0.418;0.416;0.421;0.423;0.468;0.467;0.47;0.474;0.47;0.472;0.483;0.468;0.483;0.482;0.486;0.488;0.447;0.432;0.447;0.455;0.451;0.34;0.485;0.47;0.462;0.459;0.46;0.462;0.335;0.337;0.337;0.338;0.341;0.342;0.341;0.35;0.342;0.343;0.343;0.343;0.468;0.472;0.466;0.471;0.465;0.466;0.479;0.479;0.473;0.475;0.487;0.496
01:19:10;37;0.485;0.478;0.482;0.485;0.486;0.49;0.489;0.49;0.485;0.485;0.489;0.488;0.484;0.51;0.512;0.508;0.51;0.504;0.516;0.537;0.586;0.534;0.535;0.547;0.493;0.459;0.462;0.459;0.464;0.489;0.479;0.478;0.474;0.479;0.471;0.464;0.406;0.414;0.42;0.425;0.447;0.434;0.436;0.41;0.428;0.427;0.43;0.433;0.496;0.49;0.498;0.504;0.5;0.501;0.518;0.5;0.513;0.513;0.513;0.516;0.469;0.452;0.472;0.482;0.476;0.375;0.516;0.496;0.488;0.483;0.485;0.487;0.341;0.344;0.343;0.345;0.348;0.349;0.348;0.359;0.347;0.348;0.344;0.354;0.488;0.491;0.489;0.487;0.487;0.483;0.502;0.502;0.496;0.499;0.511;0.518
01:29:10;37;0.497;0.492;0.498;0.5;0.501;0.504;0.503;0.505;0.507;0.5;0.503;0.502;0.507;0.536;0.539;0.534;0.538;0.513;0.544;0.568;0.628;0.56;0.562;0.577;0.503;0.469;0.474;0.473;0.475;0.501;0.49;0.489;0.485;0.489;0.483;0.476;0.412;0.423;0.43;0.434;0.455;0.443;0.443;0.417;0.437;0.436;0.439;0.44;0.523;0.519;0.527;0.531;0.532;0.53;0.552;0.524;0.54;0.541;0.54;0.54;0.49;0.47;0.496;0.506;0.499;0.408;0.546;0.518;0.511;0.504;0.509;0.515;0.347;0.351;0.349;0.35;0.352;0.356;0.358;0.369;0.353;0.352;0.351;0.359;0.508;0.509;0.503;0.501;0.501;0.498;0.517;0.523;0.512;0.516;0.528;0.535
01:39:10;37;0.509;0.506;0.51;0.511;0.514;0.515;0.516;0.516;0.514;0.512;0.515;0.512;0.527;0.559;0.562;0.558;0.561;0.542;0.568;0.601;0.668;0.574;0.586;0.608;0.516;0.48;0.487;0.486;0.483;0.514;0.502;0.502;0.496;0.499;0.494;0.486;0.419;0.429;0.435;0.444;0.466;0.453;0.454;0.428;0.444;0.444;0.446;0.443;0.552;0.547;0.556;0.56;0.563;0.56;0.577;0.554;0.565;0.567;0.568;0.564;0.513;0.49;0.519;0.532;0.521;0.526;0.576;0.542;0.535;0.528;0.529;0.535;0.351;0.356;0.353;0.355;0.357;0.361;0.363;0.378;0.358;0.359;0.359;0.365;0.521;0.527;0.513;0.52;0.514;0.515;0.544;0.542;0.532;0.537;0.548;0.556
